2025-03-15 02:29:58.096 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-17 23:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:56:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:56:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:56:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:57:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:57:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:57:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:58:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:58:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:58:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:59:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:59:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:59:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:00:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:00:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:00:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:01:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:01:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:01:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:08:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:08:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:08:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:09:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:09:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:09:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:10:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:10:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:10:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-18 00:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-18 00:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-18 00:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
